lhs_screws = Screws([
    Screw(6867.8, 474, 0),
    Screw(6867.8, 438.9, 0),
    Screw(6867.8, 375.1, 0), 
    Screw(6868, 233.9, 0),
    Screw(6867.8, 64.1, 0),
    Screw(6867.6, 28.8, 0),
    
    Screw(6473, 438.9, 0),
    Screw(6472.8, 374.9, 0),
    Screw(6472.6, 269.1, 0),
    Screw(6472.8, 233.6, 0),
    Screw(6472.8, 127.3, 0),
    Screw(6473, 63.5, 0),
    Screw(6388.1, 473.6, 0),    
    Screw(6388.1, 438.7, 0),
    Screw(6388.1, 374.7, 0),
    Screw(6388.1, 233.7, 0),
    Screw(6388.1, 63.5, 0),
    Screw(6388.1, 28.4, 0),
    
    Screw(5993.1, 438.9, 0),
    Screw(5993.1, 374.7, 0),
    Screw(5993.1, 268.7, 0),
    Screw(5993.1, 233.7, 0),
    Screw(5993.1, 127.3, 0),
    Screw(5993.1, 63.9, 0),
    Screw(5908.3, 473.6, 0),
    Screw(5908.1, 438.9, 0),
    Screw(5908.1, 374.7, 0),
    Screw(5908.3, 233.5, 0),
    Screw(5908.1, 63.7, 0),    
    Screw(5908.2, 28.9, 0),    
    Screw(5513.2, 438.2, 0),
    Screw(5513.1, 374.7, 0),
    Screw(5513.1, 268.7, 0),
    Screw(5513.3, 233.7, 0),
    Screw(5513.1, 127.7, 0),
    Screw(5513.1, 63.7, 0),
    Screw(5428.1, 474, 0),
    Screw(5428.3, 438.7, 0),
    Screw(5428.1, 374.7, 0),
    Screw(5428.1, 233.5, 0),
    Screw(5428.3, 63.7, 0),
    Screw(5428.1, 28.6, 0),
    Screw(5033.1, 439.7, 0),
    Screw(5033.1, 374.7, 0),
    Screw(5033.1, 268.7, 0),
    Screw(5033.1, 233.5, 0),
    Screw(5033.3, 127.5, 0),
    Screw(5033.5, 63.7, 0),
    Screw(4948.6, 473.5, 0),
    Screw(4948.1, 438.7, 0),
    Screw(4948.3, 375.1, 0),
    Screw(4948.3, 233.5, 0),    
    Screw(4948.6, 63.8, 0),     
    Screw(4948.5, 28.6, 0)
    Screw(4553.3, 438.7, 0),
    Screw(4553.1, 375.1, 0),
    Screw(4553.1, 268.7, 0),
    Screw(4553.3, 233.5, 0),
    Screw(4553.1, 127.9, 0),
    Screw(4553.3, 63.5, 0),
    Screw(4468.5, 473.8, 0), 
    Screw(4468.3, 438.7, 0),    
    Screw(4468.3, 374.9, 0),    
    Screw(4468.7, 233.5, 0),    
    Screw(4468.3, 63.5, 0),
    Screw(4468.1, 28.4, 0),
    Screw(4073.5, 438.9, 0),
    Screw(4073.3, 374.9, 0),
    Screw(4073.1, 268.7, 0),
    Screw(4073.7, 233.7, 0),    
    Screw(4073.5, 127.5, 0),
    Screw(4073.5, 63.5, 0),
    Screw(3988.5, 474, 0),
    Screw(3988.5, 439.1, 0)]
)
